聖詠集

Chapter 1
8 你這只知破壞的巴比倫女子！誰若依照你加給我們的災痍，也照樣報復於你，他就得福祺。
9 誰若抓起你的嬰兒幼子，摔在磐石上，他就得福祺！

Chapter 138
1 達味作。上主，我要全心稱謝你，因你俯聽了我的懇祈。我要在眾神前歌頌你，
2 朝你的聖所伏地致敬；為了你的仁慈和至誠，我必要稱謝你的聖名；因為你把你的名號和你的諾言，在萬物與萬民的面前發揚彰顯，
3 我幾時呼號你，你就俯允我，並將我靈魂上的力量增多。
4 地上萬君聽你口的諭旨；上主，他們都必來讚頌你，
5 並歌頌上主的作為說：上主的光耀偉大無比！
6 上主尊高無比，仍垂顧弱小，惟對驕傲的人，卻遠遠旁眺。
7 我若處於困難中，你必保全我的性命，你用右手救我，伸手拒抗仇人的憤恨。
8 上主必替我完成這工程；上主，你的仁慈永遠常存，求你不要放棄你的作品。

Chapter 139
1 達味的詩歌，交與樂官。上主，你鑒察了我，也認清了我：
2 我或坐或立，你全然認清了我，你由遠處已明徹我的思考。
3 我或行走或躺臥，你已先知，我的一切行動，你完全熟悉。
4 的確，我的舌頭尚未發言，上主，看，你已經知悉周全。
5 你將我的前後包圍，用你的手將我蔭庇。
6 這是超越我理智的奇事，也是我不能明白的妙理。
7 我往何處，才能脫離你的神能？我去那裏，才能逃避你的面容？
8 我若上升於高天，你已在那裏，我若下降於陰府，你也在那裏。
9 我若飛往日出的東方，我若住在海洋的西方，
10 你的雙手仍在那裏引導着我，你的右手還在那裏扶持着我。
11 我若說：願黑暗把我籠罩，光明變成黑暗將我圍包；
12 但黑暗對你並不矇矓，黑夜與白晝一樣光明，黑暗對於你無異光明。
13 你造成了我的五臟六腑，你在我母胎中締結了我。
14 我讚美你，因我被造，驚奇神奧，你的工作，千奇萬妙！我的生命，你全知曉。
15 我何時在暗中構形，我何時在母胎造成，我的骨骸你全知情，
16 我尚在母胎，你已親眼看見，世人的歲月尚未來到以前，都已全部記錄在冊表，都已全由你預先定好。
17 天主，你的策略，對我何其深奧！你策略的總數又是何其繁浩！
18 我若去計數，而它們多於沙粒；設若數到底，我仍同你在一起。
19 天主，恨不得你能殺掉惡人，叫流人血的兇手遠離我身！
20 他們無法無天地褻瀆你，他們不忠不義地攻擊你。
21 上主，憎恨你的人，我怎能不痛惡？上主，背叛你的人，我怎能不厭惡？
22 我對他們深惡痛棄，視他們為我的仇敵。
23 天主，求你檢察我，洞知我的心曲；天主，求你考驗我，明悉我的思慮。
24 求你察看我，我是否走入歧途，求你引導我邁上永生的道路。

Chapter 140
1 達味聖詠，交與樂官。
2 上主，求你救拔我脫離兇惡的人，上主，求你保護我擺脫強暴的人！
3 他們心中策劃惡謀，他們終日挑撥爭鬥；
4 他們磨快自己的舌尖，有如蛇蝮，在他們的雙唇的下面，含有蛇毒。（休止）
5 上主，求你拯救我脫離兇惡的人，上主，求你保護我擺脫強暴的人，因他們企圖要我腳步滑倒。
6 驕傲人給我暗暗設下網羅，張起繩索作為圈套，設下陷阱等我路過。（休止）
7 我求上主說：你是我的天主；上主，求你聽我哀禱的苦訴！
8 上主天主，你是我有力的救助，在作戰時，請你掩護我的頭顱！
9 上主，請不要順隨惡人的奢欲，上主，請不要完成他們的計謀。（休止）
10 願那些顯露頭角而圍困我的人，出於他們口唇的詛咒，反歸己身。
11 願火炭降落在他們的身上，將他們拋入深坑免再高昂。
12 播弄是非的人，不得在世久存，災禍會突然使強暴的人被擒。
13 我確知上主必為受壓迫的人伸冤，也必為貧窮的人主持正義的判斷。
14 義人必定將你的聖名頌讚，善人必定居住在你的面前。

Chapter 141
1 達味的聖詠。上主，我呼求你，請求速來救助我，上主，我呼求你，請你聽我的呼號。
2 願我向你行的祈禱，像馨香上升，願我的手高舉，如同晚祭的高騰。
3 上主，求你在我的口邊派一守衛，求你在我的唇前派一警備。
4 莫讓我的心傾向邪道，免得我再去犯罪作惡；莫讓我與惡人同作壞事，免得我嘗食他們的美味。
5 義人責打我，算是我的恩遇，他責斥我，是給我頭的傅油。我的頭也決不會加以抗拒，我仍然為迫害我的人祈求。
6 當他們的首領被拋於巖石時，纔感覺到我的話是如何甘飴。
7 他們的骨頭被棄置在陰府門旁，像人耕地掘田，將土塊任意拋放。
8 上主天主，我的雙目一直仰望你，我信賴你，不要將我的靈魂拋棄。
9 求你保護我免陷於他們為我設的網羅，求你使我能夠脫離為非作歹者的圈套。
10 願惡人一起墮入自設的網羅，而我卻得以安然無恙地脫逃。

Chapter 142
1 達味的訓導詩，避居山洞時的禱詞。
2 我高聲向上主呼求，我高聲向天主求助。
3 我向他傾吐我的愁苦，我向他陳訴我的憂慮。
4 當我精神愁苦的時候，惟有你知悉我的路途。在我行走的道路中；他們給我設下陷阱。
5 我向右觀察細看，沒有一個熟悉我的人！沒有一人我可投奔，沒有一人為我操心。
6 上主，我今呼號說：你是我的避難所，在這活人的地方，你就是我的福爵。
7 求你傾聽我的哀號，因我十分可憐無靠，求你救我脫離迫害我的人，因他們是比我強悍的人。
8 求你引領我出離監牢，好讓我讚美你的名號。義人前呼後擁歡迎我，因為你大量恩待了我。

Chapter 143
1 達味聖詠。上主，求你俯聽我的祈禱，因你忠誠，俯允我的哀號，我求你俯允，因你的公道！
2 千萬不要傳喚你的僕人前去受審，因為活人在你面前不能稱為義人；
3 仇人迫害我，將我的生命壓倒在地，置我於黑暗之中，視我與死人無異；
4 我的精神在我內萎靡不振，我的心靈在我內漸形殭硬。
5 我回憶以往的時日，默想你的各種奇事，思量你手中的作為。
6 向着你我常伸開我的雙手，渴慕你我的靈魂有如乾土。（休止）
7 上主，求你快來俯聽我，因我的精神萎靡坎坷；莫要對我遮掩你的慈顏，莫讓我像陷入深坑者然。
8 賜我清晨得聞你的仁慈，因我完全信賴你；讓我認識我應走的道路，因我舉心嚮往你。
9 求你救我擺脫我的仇敵！上主因為我時常投奔你！
10 求你教我承行你的旨意，因你是我的天主。願你的善神時常引導我，走上平坦的樂土。
11 上主，為了你的聖名，讓我得以生存，為了你的慈愛，領我走出苦津，
12 為你恩佑，滅我仇人，剷除磨難我的諸人，因為我是你的僕人。

Chapter 144
1 達味作。上主，我的磐石，他應該常受頌讚！他教我的手能鬥，教我的指能戰。
2 他是我的力量，我的堡壘，他是我的干城，我的救主，我的盾牌及我的避難所，他使萬民都來屈服於我。
3 上主，世人算什麼，你竟眷顧他，人子算什麼，你竟懷念他？
4 世人不過像一口氣，他的歲月如影消逝。
5 上主，求你將天低垂，親自降凡，你一觸摸群山，群山立即冒煙。
6 求你發出閃電，將敵人驅散，求你把箭射出，使他們混亂。
7 求你自高處伸出你的手，救拔我，求你由洪水和外人手中，拯救我！
8 他們的口舌只說虛言謊語，只是為發假誓而舉起右手。
9 天主，我要向你高唱新曲，我要彈十絃琴向你詠奏。
10 是你賜給君王獲得了勝利，是你拯救了你的僕人達味。
11 求你由凶險的刀劍中救拔我，求你由外人的手掌裏拯救我！他們的口舌只說虛言謊語，只是為發假誓而舉起右手。
12 願我們的兒子們，從幼就像茂盛的果樹，願我們的女兒們，像宮殿中雕刻的砥柱！
13 願我們倉廩裏的各種食糧常滿，願我們牧場上的羊群，蕃殖億萬！
14 願我們的牲畜常滿載重量，城牆沒有缺口，也沒有逃亡，我們的街市中也沒有悲傷！
15 身逢這些福樂的百姓，真是有福，認上主為天主的人民，真是有福！

Chapter 145
1 達味的讚美歌。我的天主，君王，我要頌揚你，歌頌你的名，世世代代不止。
2 我要每日不斷讚美你，頌揚你的名，永遠不止。
3 偉大的上主，實在應受讚美，上主的偉大，高深不可推測；
4 世世代代應宣揚你的工程，世世代代應傳述你的大能：
5 講述你的威嚴尊榮，彰明你的奇異化工，
6 述說你驚天動地的威能，不斷宣揚你的偉大無朋；
7 廣傳你無窮慈愛的記念，歡呼歌唱你的公義無限。
8 上主慈悲為懷，寬宏大方，他常緩於發怒，仁愛無量。
9 上主對待萬有，溫和善良，對他的受造物，仁愛慈祥。
10 上主，願你的一切受造物稱謝你，上主，願你的一切聖徒們讚美你，
11 宣傳你王國的光榮，講述你的威力大能，
12 讓世人盡知你的威能，和你王國的偉大光榮。
13 你的王國，是萬代的王國，你的王權，存留於無窮世；上主對自己的一切諾言，忠信不欺，上主對自己的一切受造，聖善無比。
14 凡跌倒的，上主必要扶持，凡被壓抑的，使他們起立。
15 眾生的眼睛都仰望你，你準時賞給他們糧食。
16 你伸出了你的雙手，滿足了眾生的需求。
17 上主在他的一切路徑上，至公至義，上主在他的一切化工上，聖善無比。
18 上主接近一切呼號他的人，就是一切誠心呼號他的人。
19 他必成全敬畏自己者的心願，聽到他們的呼號，必施以救援。
20 凡愛慕上主的，上主必保護他們，凡作惡犯罪的，上主必消除他們。
21 願我的口舌稱述上主的光榮，願眾生讚美他的聖名於無窮！

Chapter 146
1 亞肋路亞！我的靈魂，你要讚美上主，
2 在我一生，我要讚美上主，一息尚存，我要歌頌天主。
3 你們不要全心依賴王侯大臣，也不要依賴不能施救的世人；
4 他的氣息一斷，就要歸於灰土，他的一切計劃，立刻化為烏有。
5 凡是以雅各伯的天主為自己扶助的人，以上主天主為自己希望的，是有福的人！
6 上主創造了上天與下土，海洋和其中的所有一切。他持守信實，一直到永久。
7 上主為被欺的人作辯護，上主給饑餓的人賜食物，上主使被囚的人得自由。
8 上主開啟瞎子的眼睛，上主使傴僂的人直身，上主愛慕那正義的人。
9 上主對旅客加以保護，上主支持孤兒和寡婦，上主迷惑惡人的道路。
10 願上主永永遠遠為君王！熙雍！你的天主萬壽無疆！

Chapter 147
1 亞肋路亞！讚美上主，因他是美善的，歌頌我主，因他是甘甜的，我主上主是應受讚美的！
2 上主重建了耶路撒冷城，完聚了四散的以色列民。
3 他醫治了心靈破碎的人，也親自包紮了他的傷痕。
4 星辰的數目，全由上主制定，星辰的稱號，也都由他命名。
5 我們的偉大上主，威能無比，他所具備的智慧不可估計。
6 上主將謙遜的人扶起，將蠻橫的人貶抑於地。
7 請歌唱謝恩詩稱頌上主，請彈琴咏讚我們的天主！
8 他以雲霧遮蔽高天，他將雨露賜給農田；他使青草生於群山，他造植物供人吃穿。
9 他將食物賜給家畜，他養育啼叫的鴉雛。
10 馬的壯力，他不歡喜，人的快腿，他不中意，
11 那敬畏上主的人，他纔歡喜，信賴他慈愛的人，他纔中意。
12 耶路撒冷，請你讚頌上主！熙雍，請你讚頌你的天主！
13 他鞏固了你城門的橫閂，祝福你的子女在你中間。
14 他使你的地界安靜不亂，用最好的麥麵使你飽餐。
15 他向大地發出自己的語言，他的聖旨便立即迅速奔傳。
16 他降雪像羊毛，他撒霜像塵宵。
17 他拋下冰雹，有如餅屑，因他的嚴寒，水便凍結；
18 他一發出他的語言，凍結即刻消溶，他一吹起他的和風，冰水即刻流動。
